,input,k.bact,p.nna,o.nchl,f.nmit
d3e01rcd10,9152,9152,9152,1981,1440
d3e02rcd10retry1p2,137,137,137,103,98
d3e03rcd10,46787,46787,46787,5595,1815
d3e04rcd10retry1p2,124,123,123,78,66
d3e05rcd10retry1p2,55,55,55,44,43
d3e06rcd10,2443,2443,2443,365,111
d3e07rcd10,57,57,57,55,55
d3e08rcd10,42354,42354,42354,42346,42341
d3e09rcd10retry1p2,661,661,661,390,329
d3e10rcd10,43510,43510,43510,43500,43500
d3e13rcd10retry1p2,28,28,28,9,9
d3e14rcd10,22526,22526,22526,6259,4657
d3e15rcd10retry1p2,145,145,145,55,44
d3e16rcd10,22,22,22,8,6
d3e17rcd10retry1p2,152,152,152,67,59
d3e18rcd10retry1p2,100,100,100,44,27
d3e19rcd10,10910,10910,10910,1745,1048
d3e20rcd10retry1p2,138,138,138,67,60
d3e21rcd10,5203,5203,5203,2576,2415
d3e22rcd10,29355,29355,29355,3745,1109
d3e25rcd10retry1p2,352,352,352,193,182
d3e26rcd10,802,802,802,780,775
d3e27rcd10retry1p2,6380,6380,6380,1118,888
d3e28rcd10retry1p2,139,139,139,108,103
d3e29rcd10,32821,32821,32821,3168,1209
d3e30rcd10,3203,3203,3203,1277,971
d3e31rcd10retry1p2,372,372,372,109,82
d3e32rcd10,22284,22284,22284,2430,1466
d3e33rcd10,17218,17218,17218,4875,3963
d3e34rcd10retry1p2,59,59,59,24,20
d3e37rcd10retry1p2,271,271,271,115,94
d3e38rcd10,8634,8634,8634,1279,490
d3e39rcd10,22197,22197,22197,2192,955
d3e40rcd10,12678,12678,12678,1114,294
d3e41rcd10retry1p2,12204,12203,12203,1183,702
d3e42rcd10retry1p2,180,177,177,31,22
d3e43rcd10retry1p2,110,109,109,53,47
d3e44rcd10,30,30,30,3,3
d3e45rcd10retry1p2,97677,94520,94512,10530,6843
d3e46rcd10retry1p2,62789,62788,62786,46353,44281
d4e01rcd10,45,45,45,44,36
d4e02rcd10,53,53,53,51,48
d4e03rcd10,6806,6806,6806,6805,6790
d4e04rcd10,3328,3328,3328,3328,3241
d4e05rcd10,4226,4226,4226,4225,335
d4e06rcd10,51191,51191,51191,51183,39830
d4e07rcd10,23,23,23,23,18
d4e08rcd10,83,83,83,81,49
d4e09rcd10,874,874,874,872,558
d4e10rcd10,40661,40661,40661,40657,33699
d4e11rcd10,31,31,31,30,19
d4e12rcd10,923,923,923,923,352
d4e13rcd10,70505,70505,70505,70475,4093
d4e14rcd10,2292,2292,2292,2279,658
d4e15rcd10,837,837,837,835,648
d4e16rcd10,3370,3370,3370,3369,767
d4e17rcd10retry,172,172,172,172,153
d4e18rcd10,5288,5288,5288,5288,2442
d4e19rcd10retry,6185,6185,6185,6147,5810
d4e20rcd10,54,54,54,53,50
d4e21rcd10,47,47,47,46,46
d4e22rcd10,2902,2902,2902,2895,2542
d4e23rcd10,60,60,60,58,58
d4e24rcd10,1393,1393,1393,1388,209
d4e25rcd10,2782,2782,2782,2780,2780
d4e26rcd10,3809,3809,3809,3809,412
d4e27rcd10,17,17,17,17,17
d4e28rcd10,3962,3962,3962,3956,1642
d4e29rcd10,6179,6179,6179,6172,6038
d5e01rc,17547,17544,17544,9985,7729
d5e02rc,16915,16915,16915,10354,5698
d5e03rc,1670,1670,1670,1667,1653
d5e04rc,10283,10282,10282,7402,6263
d5e05rc,2577,2577,2577,2573,2568
d5e06rc,3696,3696,3696,3564,3408
d5e07rc,13152,13145,13145,13141,13077
d5e08rc,13034,13018,13018,8280,4955
d5e09rc,14626,14626,14626,12450,10855
d5e10rc,272,272,272,269,268
d5e11rc,2312,2312,2312,2061,2004
d5e12rc,2978,2978,2978,2857,2782
d5e13rc,12696,12688,12688,11950,11446
d5e14rc,14647,14638,14638,14516,14496
d5e15rc,1706,1706,1706,1698,1692
d5e16rc,14053,14051,14051,11385,10122
d5e17rc,15,15,15,15,15
d5e18rc,15176,15163,15163,15019,14880
d5e19rcretry,938,938,938,933,921
d5e20rc,14021,14013,14013,13487,13217
d5e21rc,67645,67645,67645,67618,67476
d5e22rc,240,240,240,234,233
d5e23rc,33,33,33,33,33
d5e24rc,90,90,90,76,73
d5e25rc,171,171,171,152,147
d5e26rc,9,9,9,3,3
d5e27rc,10919,10915,10915,8845,7997
d5e28rc,11867,11866,11866,11833,11798
d5e29rc,51188,51188,51188,15940,6135
d5e30rc,130,130,130,93,85
d5e31rc,33785,33778,33778,17315,11346
d5e32rc,19758,19757,19757,9801,5307
d5e33rc,106,106,106,64,47
d5e34rcretry,1091,1091,1091,764,490
d5e35rc,19,19,19,13,9
d5e36rc,5038,5038,5038,4865,4711
d5e37rc,2079,2079,2079,2066,2049
d5e38rc,23646,23646,23646,20996,19453
d5e39rc,16971,16967,16967,9886,7897
d5e40rc,11,11,11,7,7
d5e41rc,18420,18412,18412,18257,18188
d5e42rc,13979,13979,13979,6652,5018
d5e43rc,33,33,33,25,23
d5e44rc,25416,25416,25416,22455,21437
d5e45rc,18056,18052,18052,17947,17923
d5e46rc,3502,3501,3501,2465,1379
d5e47rc,24,24,24,9,5
d5e48rc,3421,3421,3421,3420,3418
d5e49rc,63266,63266,63266,63218,63003
d5e50rc,11621,11610,11610,11565,11540
d5e51rc,716,716,716,705,701
d5e52rc,197,197,197,152,104
TSe01rcd10,34669,34669,34669,33099,32737
TSe02rcd10,3729,3729,3729,3551,3510
TSe03rcd10,17385,17385,17385,17232,17168
TSe04rcd10retry1p2,120278,120278,120277,120263,120262
TSe05rcd10,9735,9735,9735,9701,9697
TSe06rcd10,26027,26027,26027,25421,25241
TSe07rcd10,5453,5453,5453,5390,5378
TSe08rcd10,21485,21485,21485,20625,20215
TSe09rcd10,31144,31144,31144,31111,3819
TSe10rcd10,43450,43444,43444,42416,42135
TSe11rcd10,14148,14148,14148,13368,13197
TSe12rcd10,27262,27262,27262,26363,26133
TSe13rcd10,11570,11570,11570,11399,11347
TSe14rcd10,35531,35531,35531,33822,33054
TSe15rcd10,20848,20836,20836,17688,17271
TSe16rcd10,20478,20478,20478,20476,20468
TSe17rcd10,17482,17482,17482,17328,17289
TSe18rcd10,42518,42518,42518,42516,42515
TSe19rcd10,32198,32198,32198,31963,31938
TSe20rcd10,36495,36495,36495,34116,33331
TSe21rcd10,62142,62142,62142,62128,62121
TSe22rcd10,48085,48085,48085,48006,47995
TSe23rcd10,27333,27333,27333,25973,25547
TSe24rcd10,66714,66714,66714,66578,66535
TSe25rcd10,39720,39720,39720,39656,39640
TSe26rcd10,39510,39510,39510,37382,36594
TSe27rcd10,37314,37314,37314,37136,37120
TSe28rcd10,6252,6252,6250,6129,6106
TSe29rcd10retry1p2,51584,51584,51578,51021,51012
TSe30rcd10retry1p2,970,970,970,928,909
TSe31rcd10,41731,41728,41728,41591,41559
TSe32rcd10,16,16,16,14,14
TSe33rcd10,36020,36020,36020,35763,35709
TSe34rcd10,10218,10218,10218,8946,7984
TSe35rcd10,12000,12000,12000,11604,11515
TSe36rcd10,19468,19468,19468,19456,19445
TSe37rcd10,6984,6984,6984,6735,6656
TSe38rcd10,24240,24240,24236,24212,24210
TSe39rcd10,44208,44208,44208,44053,44011
TSe40rcd10,4830,4830,4830,4795,4786
TSe41rcd10,42966,42966,42966,42695,42570
TSe42rcd10retry1p2,99,99,99,80,71
zymoMockDnacd10,0,0,0,0,0
zymoMockDnad100,5560,5560,5560,5560,5560
zymoMockDnad20retry1p2,45200,45200,45200,45200,45200