,input,filtered,denoisedF,denoisedR,merged,nonchim,itsx,decontam.prev,p.not.unclassfungi
d3e01,162,162,161,161,140,139,139,139,135
d3e02,8785,8768,8721,8700,7882,7799,7795,7799,7573
d3e03,11478,11472,11443,11440,11108,10500,10495,10500,5417
d3e04,532,528,523,527,516,513,511,513,443
d3e05,22692,22686,22589,22559,21231,20557,20546,20557,18814
d3e06,14077,14067,14005,14017,13526,13019,13012,13019,8371
d3e07,63,63,63,63,59,56,56,56,48
d3e08,256,256,255,255,251,250,249,250,242
d3e09,1724,1721,1718,1712,1428,1422,1420,1422,1338
d3e10,28681,28677,28608,28608,21995,21836,21834,21836,21761
d3e13,5033,5023,5007,5004,4658,4597,4576,4597,1950
d3e14,11673,11657,11618,11615,11199,10896,10877,10896,5780
d3e15,205,205,204,205,194,191,191,191,168
d3e16,946,946,941,943,902,893,890,893,863
d3e17,9312,9308,9254,9271,9043,8910,8887,8903,8661
d3e18,6392,6386,6367,6372,6297,6208,6197,6208,5518
d3e19,3781,3763,3747,3733,3520,3427,3422,3427,1775
d3e20,6516,6500,6479,6459,6086,5966,5956,5964,3812
d3e21,10720,10716,10686,10659,9851,9535,9529,9535,3172
d3e22,3335,3327,3316,3310,3118,3057,3051,3057,604
d3e25,88,88,88,88,82,82,82,82,79
d3e26,11482,11481,11469,11479,9924,9900,9900,9900,9883
d3e27,6206,6199,6158,6160,5931,5789,5779,5789,4841
d3e28,7482,7479,7453,7466,7332,7056,7055,7056,7034
d3e29,6203,6200,6172,6171,5821,5630,5625,5630,873
d3e30,18096,18089,17740,17512,14650,14569,14565,14568,13480
d3e31,9950,9939,9899,9894,9337,9116,9051,9116,6072
d3e32,7918,7905,7881,7878,7756,7650,7632,7650,6546
d3e33,1664,1657,1650,1643,1600,1564,1558,1564,1159
d3e34,8460,8456,8410,8434,8062,7921,7891,7921,6961
d3e37,12717,12684,12655,12639,12261,12078,11926,12078,5951
d3e38,14217,14201,14163,14142,13336,12985,12984,12985,2777
d3e39,12259,12250,12204,12187,11609,11255,11244,11255,3511
d3e40,10120,10108,10066,10082,9770,9418,9415,9418,5830
d3e41,11602,11594,11541,11524,10756,10357,10341,10357,5468
d3e42,6582,6545,6535,6500,6023,5964,5873,5964,3604
d3e43,7280,7277,7232,7255,7171,7063,7046,7063,6720
d3e44,17134,17119,17025,17053,15514,15001,14994,14999,4896
d3e45,5601,5595,5571,5574,5486,5393,5380,5393,4136
d3e46,10833,10830,10797,10790,10490,10059,10058,10059,9944
NCe12,932,920,918,912,741,734,731,728,
NCe24,37,33,32,31,30,30,30,29,
NCe36,28,22,22,21,20,20,19,20,
NCe48,12,11,11,10,9,9,9,9,
NFH20,45,30,27,23,23,23,22,23,
TSe01,4242,4242,4236,4233,4155,4153,4153,4153,4153
TSe02,1350,1350,1347,1349,1308,1308,1308,1308,1308
TSe03,1814,1813,1813,1813,1787,1787,1787,1787,1787
TSe04,4,4,4,4,4,4,4,4,4
TSe05,2323,2322,2320,2321,2247,2246,2246,2246,2246
TSe06,4373,4372,4370,4371,4256,4254,4254,4254,4254
TSe07,1663,1662,1661,1661,1620,1620,1620,1620,1620
TSe08,1532,1532,1532,1530,1487,1487,1487,1487,1486
TSe09,2173,2172,2170,2170,2046,2046,2046,2046,2046
TSe10,1775,1775,1772,1773,1724,1724,1724,1724,1724
TSe11,1765,1765,1765,1762,1737,1737,1737,1737,1737
TSe12,1876,1876,1876,1874,1813,1813,1813,1813,1813
TSe13,2182,2182,2182,2181,2112,2112,2112,2112,2112
TSe14,3959,3959,3956,3958,3841,3841,3841,3841,3841
TSe15,2841,2840,2834,2839,2749,2748,2748,2748,2748
TSe16,2626,2626,2625,2626,2624,2624,2624,2624,2624
TSe17,3281,3281,3280,3279,3279,3279,3279,3279,3279
TSe18,2837,2837,2836,2837,2835,2835,2835,2835,2835
TSe19,1190,1190,1190,1189,1152,1152,1152,1152,1152
TSe20,3221,3220,3216,3218,3148,3147,3147,3147,3147
TSe21,3030,3029,3028,3027,2915,2907,2907,2907,2905
TSe22,1848,1847,1845,1844,1792,1792,1792,1792,1790
TSe23,3374,3373,3372,3373,3292,3291,3291,3291,3291
TSe24,2692,2691,2689,2690,2613,2613,2613,2613,2613
TSe25,2101,2101,2100,2100,2052,2049,2049,2049,2049
TSe26,3,3,3,3,3,3,3,3,3
TSe27,1966,1965,1964,1964,1912,1912,1912,1912,1912
TSe28,5427,5427,5421,5427,5421,5421,5421,5421,5421
TSe29,3799,3797,3791,3795,3681,3681,3681,3681,3681
TSe30,1936,1935,1932,1935,1883,1880,1880,1880,1880
TSe31,1988,1988,1987,1986,1939,1939,1939,1939,1939
TSe32,2958,2958,2956,2956,2899,2899,2899,2899,2899
TSe33,2559,2558,2557,2557,2508,2507,2507,2507,2507
TSe34,2081,2081,2081,2081,2042,2041,2041,2041,2041
TSe35,5146,5145,5144,5144,5029,5029,5029,5029,5029
TSe36,4971,4971,4971,4971,4963,4960,4960,4960,4960
TSe37,3579,3579,3576,3577,3479,3479,3479,3479,3479
TSe38,2357,2357,2356,2357,2354,2354,2354,2354,2354
TSe39,4476,4476,4475,4473,4374,4373,4373,4373,4372
TSe40,3466,3466,3466,3464,3366,3366,3366,3366,3366
TSe41,4534,4532,4531,4531,4461,4460,4460,4460,4460
TSe42,4113,4113,4109,4111,4008,4008,4008,4008,4008
TSNC1,5,5,5,5,5,5,5,5,
TSNC2,54,54,54,54,54,54,54,52,
TSNC3,12,12,12,12,12,12,12,12,
d4e01,38098,38095,38053,38074,35378,30066,30061,1831,1831
d4e02,87,87,87,86,84,79,78,32,32
d4e03,27696,27696,27684,27683,26962,26291,26291,761,761
d4e04,29762,29759,29747,29754,28227,25193,25191,883,883
d4e05,53422,53419,53373,53390,49792,44311,44284,8084,8081
d4e06,25955,25954,25927,25943,24712,21521,21514,1956,1956
d4e07,19668,19668,19656,19654,18196,15633,15627,1312,1312
d4e08,23595,23594,23579,23580,22255,20019,20017,1433,1433
d4e09,184,184,184,183,173,159,155,92,92
d4e10,57901,57901,57850,57871,53629,42752,42740,6606,6601
d4e11,50650,50646,50565,50611,46584,35676,35662,5999,5998
d4e12,24681,24680,24669,24672,23665,21747,21746,1214,1214
d4e13,47699,47696,47638,47657,44507,35137,35125,10821,10821
d4e14,50680,50678,50615,50655,46978,38147,38137,9136,9134
d4e15,22771,22771,22758,22759,21050,18539,18537,267,267
d4e16,43367,43365,43348,43352,41824,37920,37915,5212,5211
d4e17,34446,34445,34416,34429,32025,28292,28280,6222,6222
d4e18,25183,25183,25172,25178,23636,20495,20490,1338,1338
d4e19,13828,13827,13822,13820,13439,12753,12751,883,883
d4e20,70148,70145,70063,70109,64985,54425,54414,9786,9778
d4e21,27386,27386,27376,27378,25248,22398,22388,1290,1290
d4e22,15152,15152,15141,15145,14081,12296,12291,705,705
d4e23,20973,20973,20942,20961,19709,17125,17119,3564,3562
d4e24,33254,33254,33225,33240,30947,24734,24726,4264,4263
d4e25,51310,51310,51293,51294,48710,44048,44038,651,650
d4e26,66373,66371,66298,66344,62969,53205,53194,14653,14646
d4e27,3535,3535,3533,3532,3080,3012,3009,210,210
d4e28a,158945,158940,158805,158883,149203,123859,123831,16235,16232
d4e29,40900,40900,40885,40894,38932,35670,35662,712,712
d4NC1,275,212,204,185,160,147,123,52,
d4NC2,328,251,243,238,231,226,216,28,
d5e01,16367,16365,16352,16347,14672,13062,13046,11099,11068
d5e02,14468,14464,14451,14453,12981,11558,11551,10043,10029
d5e03,67754,67752,67653,67701,63688,55732,55724,26813,26809
d5e04,6752,6752,6744,6742,6229,5499,5494,4670,4647
d5e05,7133,7132,7122,7125,6582,5789,5780,5032,5007
d5e06,4878,4876,4867,4866,4550,4010,4009,3402,3385
d5e07,6085,6084,6075,6074,5650,4890,4884,4102,4091
d5e08,5638,5638,5633,5632,5244,4685,4684,3966,3943
d5e09,4310,4310,4301,4303,4033,3634,3630,3160,3143
d5e10,6442,6442,6435,6437,5979,5281,5280,4605,4586
d5e11,6989,6988,6980,6974,6594,5905,5901,5022,5008
d5e12,6945,6945,6938,6935,6387,5611,5607,4809,4800
d5e13,6286,6286,6280,6274,5824,5123,5119,4391,4383
d5e14,2157,2157,2155,2155,1981,1735,1734,1487,1485
d5e15,6579,6577,6570,6567,6080,5318,5318,4535,4526
d5e16,4445,4445,4445,4443,4154,3718,3717,3164,3159
d5e17,2949,2949,2946,2946,2749,2424,2419,2116,2109
d5e18,1599,1599,1595,1597,1455,1238,1238,1068,1064
d5e19,2130,2130,2126,2128,1986,1759,1758,1519,1517
d5e20,13306,13306,13289,13290,12200,10754,10743,9038,9011
d5e21,7418,7417,7404,7399,6848,5899,5894,4869,4856
d5e22,8307,8306,8299,8298,7691,6897,6891,5780,5759
d5e23,5937,5937,5929,5928,5556,4981,4977,4275,4266
d5e24,5150,5149,5136,5146,4783,4305,4290,3750,3735
d5e25,6180,6180,6171,6172,5715,4958,4949,4147,4132
d5e26,6811,6809,6804,6801,6369,5700,5692,4794,4788
d5e27,4604,4604,4596,4596,4297,3881,3876,3256,3245
d5e28,7090,7090,7088,7086,6637,5908,5902,4917,4906
d5e29,24552,24551,24541,24534,22937,22748,22743,1183,1182
d5e30,3779,3779,3775,3776,3550,3015,3010,2106,2099
d5e31,627,627,626,625,588,530,529,448,445
d5e32,2089,2089,2087,2088,1954,1739,1737,1489,1479
d5e33,4329,4329,4326,4327,4056,3611,3605,3056,3044
d5e34,8622,8622,8615,8610,8039,7104,7103,5980,5962
d5e35,3149,3149,3148,3147,2967,2655,2654,2240,2233
d5e36,12702,12702,12692,12690,11661,10389,10370,8804,8780
d5e37,9809,9809,9803,9799,9070,8033,8011,6826,6796
d5e38,7583,7582,7569,7574,7060,6111,6103,5099,5075
d5e39,9566,9564,9558,9548,8836,7816,7811,6500,6459
d5e40,6881,6881,6871,6872,6370,5703,5697,4818,4803
d5e41,8328,8325,8315,8314,7741,6834,6827,5934,5914
d5e42a,8667,8666,8658,8658,7972,6998,6993,5923,5892
d5e43,10787,10783,10768,10761,10023,8853,8849,7423,7386
d5e44,11676,11676,11670,11667,10774,9605,9594,8117,8098
d5e45,8165,8165,8159,8157,7411,6352,6346,5337,5318
d5e46,6953,6952,6943,6940,6465,5679,5675,4819,4805
d5e47,9900,9900,9887,9889,9137,7979,7975,6636,6611
d5e48,12351,12351,12328,12335,11262,9754,9742,8242,8215
d5e49,11138,11136,11116,11117,10241,8927,8920,7661,7641
d5e50,12030,12028,12013,12013,11021,9545,9541,8011,7991
d5e51,9979,9975,9959,9954,9239,7939,7932,6408,6388
d5e52,9875,9875,9860,9866,9046,8058,8047,6741,6720
d5NC1,236,144,135,129,116,110,99,72,
d5NC2,248,163,144,137,121,109,82,57,
d5NC3,866,712,686,668,630,618,583,471,
d5NC4,770,638,619,583,428,416,384,164,
NFW2,448,198,182,169,135,126,89,62,